sample_id,Species Code,Collection Location,Collection_date,Project,M gene CT value,Hemagglutination titer,Hemolysis titer,...9,...10,...11,...12,rand,extraction_set
JAH256,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.024613684508949518,1
JAH219,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.04205953353084624,1
JAH206,CANV,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.04555649938993156,1
JAH272,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.04583116667345166,2
JAH287,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.09484066092409194,2
JAH216,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.10292468266561627,2
JAH278,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.12189925997518003,3
JAH282,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.12753165024332702,3
JAH267,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.13880606344901025,3
JAH262,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.14280002238228917,4
JAH248,CANV,Pool 19,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.1471136473119259,4
JAH266,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.15244474774226546,4
JAH280,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.2065313896164298,5
JAH259,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.21640793583355844,5
JAH261,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.2316257853526622,5
JAH268,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.23303409945219755,6
JAH218,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.24608773435465991,6
JAH270,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.26597264036536217,6
JAH289,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.2743836445733905,7
JAH200,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.28757752012461424,7
JAH247,LESC,Pool 19,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.2891597372945398,7
JAH260,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.31818100763484836,8
JAH220,CANV,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.3279207192827016,8
JAH265,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.36884545092470944,8
JAH285,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.3744627758860588,9
JAH288,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.3839696377981454,9
JAH202,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.40897692181169987,9
JAH264,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.41372432629577816,10
JAH263,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.4145463358145207,10
JAH273,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.44220007420517504,10
JAH291,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.44851634139195085,11
JAH213,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.4533341561909765,11
JAH211,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.45661473530344665,11
JAH269,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.4659624502528459,12
JAH257,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.4777959710918367,12
JAH208,CANV,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.5281054880470037,12
JAH228,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.5440660247113556,13
JAH210,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.5514350144658238,13
JAH279,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.5609479837585241,13
JAH215,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.5726334019564092,14
JAH229,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.5941420204471797,14
JAH224,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.6405068137682974,14
JAH226,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.6557057991158217,15
JAH286,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.6651151946280152,15
JAH214,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.6775706354528666,15
JAH254,CANV,Pool 19,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.6907052784226835,16
JAH223,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.6928034061565995,16
JAH227,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.7085304681677371,16
JAH283,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.7533078643027693,17
JAH258,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.7584595375228673,17
JAH201,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.7883051354438066,17
JAH297,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.7943423211108893,18
JAH255,CANV,Pool 19,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.7954674176871777,18
JAH276,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.7989248456433415,18
JAH293,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8100643530488014,19
JAH296,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8123895095195621,19
JAH290,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8146400388795882,19
JAH271,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8578277153428644,20
JAH203,CANV,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8830174040049314,20
JAH222,CANV,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8895393160637468,20
JAH209,AMCO,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8924190443940461,21
JAH284,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8950453591533005,21
JAH217,RNDU,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.8998249704018235,21
JAH253,CANV,Pool 19,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.9022990451194346,22
JAH204,CANV,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.9404672842938453,22
JAH221,CANV,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.9545036491472274,22
JAH212,LESC,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.9568333453498781,23
JAH251,CANV,Pool 19,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.9630242325365543,23
JAH225,REDH,Chautauqua NWR,2025-03-18,MS_Flyway,NA,NA,NA,NA,NA,NA,NA,0.9942697766236961,23
